"icpsr","Congress","CommitteeCode","Name","MajMin","RankPartyStatus","Party","DateAssigned","DateTerminated","SeniorMember","CommitteeSeniority","CommitteePeriod","CommitteeStatus","CommitteeContinuity","Citation","CommitteeName","State","CD","StateName","Notes","leadership","thomas","twitter","sex","mandate","party","seniority","female","dem"
"10713",114,156,"Conyers, John, Jr.",2,1,100,"1/6/2015","1/3/2017",21,26,2,1,1,"HRES7","Judiciary",23,13,"MI","",1,"00229","RepJohnConyers","M","hr","DEM",26,0,1
"13035",114,503,"Rangel, Charles B.",2,2,100,"","1/3/2017",0,11,2,1,0,"","Taxation (Joint)",13,13,"NY","",0,"00944",NA,"M","hr","DEM",23,0,1
"14066",114,164,"Young, Donald E.",1,2,200,"1/13/2015","1/3/2017",0,22,2,1,1,"HRES29","Natural Resources",81,1,"AK","",0,"01256","RepDonYoung","M","hr","REP",22,0,0
"14263",114,102,"Nolan, Richard",2,11,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Agriculture",33,8,"MN","",0,"00867","USRepRickNolan","M","hr","DEM",2,0,1
"14657",114,156,"Sensenbrenner, F. James, Jr.",1,2,200,"1/13/2015","1/3/2017",0,19,2,1,1,"HRES29","Judiciary",25,5,"WI","",0,"01041","JimPressOffice","M","hr","REP",19,0,0
"14854",114,104,"Rogers, Harold",1,1,200,"1/6/2015","1/3/2017",11,17,2,1,1,"HRES6","Appropriations",51,5,"KY","",1,"00977","RepHalRogers","M","hr","REP",18,0,0
"14863",114,134,"Smith, Christopher H.",1,2,200,"1/13/2015","1/3/2017",0,16,2,1,1,"HRES29","Foreign Affairs",12,4,"NJ","",0,"01071","RepChrisSmith","M","hr","REP",18,0,0
"14873",114,661,"Hoyer, Steny H.",2,2,100,"1/6/2015","1/3/2017",64,3,2,1,1,"H6","Minority Whip",52,5,"MD","",1,"00566","WhipHoyer","M","hr","DEM",18,0,1
"15019",114,106,"Cooper, Jim",2,7,100,"1/13/2015","1/3/2017",0,7,2,1,1,"HRES30","Armed Services",54,5,"TN","",0,"00231","RepJimCooper","M","hr","DEM",7,0,1
"15029",114,104,"Kaptur, Marcy",2,2,100,"1/6/2015","1/3/2017",0,14,2,1,1,"HRES6","Appropriations",24,9,"OH","",0,"00616","RepMarcyKaptur","F","hr","DEM",17,1,1
"15033",114,503,"Levin, Sander M.",2,1,100,"","1/3/2017",0,5,2,1,NA,"","Taxation (Joint)",23,9,"MI","",1,"00683","RepSandyLevin","M","hr","DEM",17,0,1
"15085",114,128,"Barton, Joe L.",1,2,200,"1/13/2015","1/3/2017",0,15,2,1,1,"HRES29","Energy and Commerce",49,6,"TX","",0,"00062","RepJoeBarton","M","hr","REP",16,0,0
"15124",114,104,"Visclosky, Peter J.",2,3,100,"1/6/2015","1/3/2017",0,13,2,1,1,"HRES6","Appropriations",22,1,"IN","",0,"01188","RepVisclosky","M","hr","DEM",16,0,1
"15410",114,173,"DeFazio, Peter A.",2,1,100,"1/6/2015","1/3/2017",21,15,2,1,1,"HRES7","Transportation and Infrastructure",72,4,"OR","",1,"00279","RepPeterDeFazio","M","hr","DEM",15,0,1
"15431",114,196,"Lewis, John R.",2,4,100,"1/6/2015","1/3/2017",0,12,2,1,1,"HRES7","Ways and Means",44,5,"GA","",0,"00688","RepJohnLewis","M","hr","DEM",15,0,1
"15438",114,104,"Price, David E.",2,8,100,"1/6/2015","1/3/2017",0,10,4,1,1,"HRES6","Appropriations",47,4,"NC","",0,"00930","RepDavidEPrice","M","hr","DEM",10,0,1
"15444",114,176,"Slaughter, Louise M.",2,1,100,"1/6/2015","1/3/2017",21,10,4,1,1,"HRES7","Rules",13,25,"NY","",1,"01069","LouiseSlaughter","F","hr","DEM",15,1,1
"15445",114,251,"Smith, Lamar S.",1,2,200,"1/13/2015","1/3/2017",0,7,2,1,1,"HRES29","Homeland Security",49,21,"TX","",1,"01075","LamarSmithTX21","M","hr","REP",15,0,0
"15446",114,128,"Upton, Frederick S.",1,1,200,"1/6/2015","1/3/2017",11,13,2,1,1,"HRES6","Energy and Commerce",23,6,"MI","",1,"01177","RepFredUpton","M","hr","REP",15,0,0
"15448",114,661,"Pelosi, Nancy",2,1,100,"1/6/2015","1/3/2017",61,3,4,1,1,"H6","Minority Leader",71,12,"CA","",1,"00905","NancyPelosi","F","hr","DEM",15,1,1
"15454",114,128,"Pallone, Frank, Jr.",2,1,100,"1/6/2015","1/3/2017",21,10,4,1,1,"HRES7","Energy and Commerce",12,6,"NJ","",1,"00887","FrankPallone","M","hr","DEM",14,0,1
"15455",114,138,"Duncan, John J., Jr.",1,5,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Oversight and Government Reform",54,2,"TN","",1,"00322","RepJohnDuncanJr","M","hr","REP",14,0,0
"15603",114,128,"Engel, Eliot L.",2,4,100,"1/6/2015","1/3/2017",0,11,2,1,1,"HRES7","Energy and Commerce",13,16,"NY","",1,"00344","RepEliotEngel","M","hr","DEM",14,0,1
"15612",114,104,"Lowey, Nita M.",2,1,100,"1/6/2015","1/3/2017",21,12,2,1,1,"HRES6","Appropriations",13,17,"NY","When sworn",1,"00709","NitaLowey","F","hr","DEM",14,1,1
